
Host: CHEM4VYDH4JALT

Timers On : Thu Jul 23 20:01:00 2026
Timers Off: Thu Jul 23 20:01:01 2026

Wall Time:        0.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CHEM4VYDH4JALT

Timers On : Thu Jul 23 20:01:00 2026
Timers Off: Thu Jul 23 20:01:02 2026

Wall Time:        1.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CHEM4VYDH4JALT

Timers On : Thu Jul 23 20:01:05 2026
Timers Off: Thu Jul 23 20:01:20 2026

Wall Time:       15.05 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Libint2ERI::Libint2ERI              :      0.067u      0.050s      0.048w     11 calls
HF: Form core H                     :      0.017u      0.000s      0.004w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.033u      0.000s      0.024w      2 calls
SAD Guess                           :      0.033u      0.000s      0.023w      2 calls
HF: Form G                          :      0.467u      0.017s      0.284w     35 calls
JK: D                               :      0.000u      0.000s      0.000w     95 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     95 calls
JK: JK                              :      3.333u      0.050s      2.012w     95 calls
PK computes JK                      :      3.333u      0.033s      2.012w     95 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     95 calls
HF: Form F                          :      0.000u      0.000s      0.000w     35 calls
HF: Form D                          :      0.000u      0.000s      0.000w     35 calls
HF: DIIS                            :      0.100u      0.000s      0.046w     33 calls
HF: Form C                          :      0.033u      0.000s      0.024w     33 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      3.200u      0.083s      1.967w      5 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.033s      0.043w     10 calls
HF: Form core H                     :      0.017u      0.000s      0.004w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.033u      0.000s      0.024w      2 calls
| SAD Guess                         :      0.033u      0.000s      0.023w      2 calls
HF: Form G                          :      0.467u      0.017s      0.284w     35 calls
| JK: D                             :      0.000u      0.000s      0.000w     35 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     35 calls
| JK: JK                            :      0.467u      0.017s      0.284w     35 calls
| | PK computes JK                  :      0.467u      0.000s      0.284w     35 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     35 calls
HF: Form F                          :      0.000u      0.000s      0.000w     35 calls
HF: Form D                          :      0.000u      0.000s      0.000w     35 calls
HF: DIIS                            :      0.100u      0.000s      0.046w     33 calls
HF: Form C                          :      0.033u      0.000s      0.024w     33 calls
JK: D                               :      0.000u      0.000s      0.000w     60 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     60 calls
JK: JK                              :      2.867u      0.033s      1.728w     60 calls
| PK computes JK                    :      2.867u      0.033s      1.728w     60 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     60 calls
Libint2ERI::Libint2ERI              :      0.017u      0.017s      0.004w      1 calls

**************************************************************************************

Host: CHEM4VYDH4JALT

Timers On : Thu Jul 23 20:07:31 2026
Timers Off: Thu Jul 23 20:07:51 2026

Wall Time:       20.55 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      3.817u      0.033s      2.339w      6 calls
Libint2ERI::Libint2ERI              :      0.100u      0.017s      0.056w     13 calls
HF: Form core H                     :      0.017u      0.017s      0.004w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.033u      0.000s      0.024w      2 calls
SAD Guess                           :      0.033u      0.000s      0.023w      2 calls
HF: Form G                          :      0.500u      0.000s      0.284w     35 calls
JK: D                               :      0.000u      0.000s      0.001w    122 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    122 calls
JK: JK                              :      5.767u      0.033s      3.458w    122 calls
PK computes JK                      :      5.767u      0.033s      3.458w    122 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    122 calls
HF: Form F                          :      0.000u      0.000s      0.000w     35 calls
HF: Form D                          :      0.000u      0.000s      0.000w     35 calls
HF: DIIS                            :      0.050u      0.000s      0.045w     33 calls
HF: Form C                          :      0.000u      0.000s      0.024w     33 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      3.817u      0.033s      2.339w      6 calls
| Libint2ERI::Libint2ERI            :      0.100u      0.017s      0.051w     12 calls
HF: Form core H                     :      0.017u      0.017s      0.004w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.033u      0.000s      0.024w      2 calls
| SAD Guess                         :      0.033u      0.000s      0.023w      2 calls
HF: Form G                          :      0.500u      0.000s      0.284w     35 calls
| JK: D                             :      0.000u      0.000s      0.000w     35 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     35 calls
| JK: JK                            :      0.500u      0.000s      0.283w     35 calls
| | PK computes JK                  :      0.500u      0.000s      0.283w     35 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     35 calls
HF: Form F                          :      0.000u      0.000s      0.000w     35 calls
HF: Form D                          :      0.000u      0.000s      0.000w     35 calls
HF: DIIS                            :      0.050u      0.000s      0.045w     33 calls
HF: Form C                          :      0.000u      0.000s      0.024w     33 calls
JK: D                               :      0.000u      0.000s      0.000w     87 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     87 calls
JK: JK                              :      5.267u      0.033s      3.175w     87 calls
| PK computes JK                    :      5.267u      0.033s      3.175w     87 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     87 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.004w      1 calls

**************************************************************************************
